orthanc_prometheus  | time=2025-08-23T13:29:08.527Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
orthanc_grafana       | logger=context userId=0 orgId=0 uname= t=2025-08-23T13:29:22.085411059Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=0 duration=966.271µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
orthanc_grafana       | logger=context userId=0 orgId=0 uname= t=2025-08-23T13:29:24.099421571Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=1 duration=1.097482ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
orthanc_grafana       | logger=context userId=0 orgId=0 uname= t=2025-08-23T13:29:35.100615246Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=0 duration=840.163µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
orthanc_grafana       | logger=context userId=0 orgId=0 uname= t=2025-08-23T13:29:54.11510382Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=0 duration=742.155µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
orthanc_grafana       | logger=context userId=0 orgId=0 uname= t=2025-08-23T13:30:02.108147588Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=0 duration=836.963µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
orthanc_ct_receiver   | Generating random hostid in /etc/hostid: 60826089
orthanc_ct_receiver   | WARNING: SeriesStableDelay has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__SERIES_STABLE_DELAY
orthanc_ct_receiver   | WARNING: PostgreSQL.Database has already been defined; it will be overwritten by the value defined in env-var:ORTHANC__POSTGRESQL__DATABASE
orthanc_ct_receiver   | WARNING: DicomAet has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__DICOM_AET
orthanc_ct_receiver   | WARNING: Name has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__NAME
orthanc_ct_receiver   | Startup command: exec "Orthanc /tmp/orthanc.json"
orthanc_ct_receiver   | W0823 13:29:15.426566             MAIN main.cpp:2128] Orthanc version: 1.12.9
orthanc_ct_receiver   | W0823 13:29:15.426800             MAIN OrthancConfiguration.cpp:59] Reading the configuration from: "/tmp/orthanc.json"
orthanc_ct_receiver   | W0823 13:29:15.486488             MAIN main.cpp:952] Loading plugin(s) from: /run/orthanc/plugins
orthanc_ct_receiver   | W0823 13:29:15.486686             MAIN PluginsManager.cpp:259] Inexistent path to plugins: /run/orthanc/plugins
orthanc_ct_receiver   | W0823 13:29:15.486704             MAIN main.cpp:952] Loading plugin(s) from: /usr/share/orthanc/plugins
orthanc_ct_receiver   | W0823 13:29:15.508820             MAIN PluginsManager.cpp:287] Registering plugin 'gdcm' (version 1.8)
orthanc_ct_receiver   | W0823 13:29:15.509297             MAIN PluginsManager.cpp:158] Gdcm.RestrictTransferSyntaxes configuration is set and not empty, Orthanc will use GDCM to transcode SOME transfer syntaxes:
orthanc_ct_receiver   | W0823 13:29:15.509339             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.90
orthanc_ct_receiver   | W0823 13:29:15.509348             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.91
orthanc_ct_receiver   | W0823 13:29:15.509356             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.92
orthanc_ct_receiver   | W0823 13:29:15.509363             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.93
orthanc_ct_receiver   | W0823 13:29:15.509376             MAIN PluginsManager.cpp:158] Throttling GDCM to 4 concurrent thread(s)
orthanc_ct_receiver   | W0823 13:29:15.509396             MAIN PluginsManager.cpp:158] Version of GDCM: 3.0.24
orthanc_ct_receiver   | W0823 13:29:15.509943             MAIN PluginsManager.cpp:287] Registering plugin 'orthanc-explorer-2' (version 1.9.0)
orthanc_ct_receiver   | W0823 13:29:15.510496             MAIN PluginsManager.cpp:158] Root URI to the Orthanc-Explorer 2 application: /ui/
orthanc_ct_receiver   | W0823 13:29:15.519177             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-index' (version 9.0)
orthanc_ct_receiver   | W0823 13:29:15.519896             MAIN postgresql-index:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_ct_receiver   | W0823 13:29:15.519952             MAIN postgresql-index:/IndexBackend.cpp:3034] The index plugin will use 50 connection(s) to the database, and will retry up to 10 time(s) in the case of a collision
orthanc_ct_receiver   | W0823 13:29:15.522399             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-storage' (version 9.0)
orthanc_ct_receiver   | W0823 13:29:15.523283             MAIN postgresql-storage:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_ct_receiver   | W0823 13:29:15.811987             MAIN postgresql-storage:/StorageBackend.cpp:698] The storage area plugin will retry up to 10 time(s) in the case of a collision
orthanc_ct_receiver   | W0823 13:29:15.812072             MAIN main.cpp:1791] Using a custom database from plugins
orthanc_ct_receiver   | W0823 13:29:15.812103             MAIN main.cpp:1802] Using a custom storage area from plugins
orthanc_ct_receiver   | W0823 13:29:15.899966             MAIN postgresql-index:/PostgreSQLIndex.cpp:142] The database schema already exists, checking if it needs to be updated
orthanc_ct_receiver   | W0823 13:29:15.910435             MAIN postgresql-index:/PostgreSQLIndex.cpp:157] Current Database revision is 6
orthanc_ct_receiver   | W0823 13:29:20.344042             MAIN main.cpp:1757] The DB latency is 308 µs
orthanc_ct_receiver   | W0823 13:29:20.344107             MAIN HttpClient.cpp:1206] HTTPS will use the CA certificates from this file: /etc/ssl/certs/ca-certificates.crt
orthanc_ct_receiver   | W0823 13:29:20.344677             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_ct_receiver   | W0823 13:29:20.346749             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_ct_receiver   | W0823 13:29:20.350269             MAIN ServerContext.cpp:607] Disk compression is enabled
orthanc_ct_receiver   | W0823 13:29:20.350319             MAIN ServerIndex.cpp:402] No limit on the number of stored patients
orthanc_ct_receiver   | W0823 13:29:20.350329             MAIN ServerIndex.cpp:426] At most 8.78GB will be used for the storage area
orthanc_ct_receiver   | W0823 13:29:20.392759             MAIN ServerIndex.cpp:443] Maximum Storage mode: Recycle
orthanc_ct_receiver   | W0823 13:29:20.414779             MAIN JobsEngine.cpp:276] The jobs engine has started with 8 threads
orthanc_ct_receiver   | W0823 13:29:20.416486             MAIN main.cpp:1372] DICOM server listening with AET ORTHANC_CT on port: 4242
orthanc_ct_receiver   | W0823 13:29:20.416594             MAIN HttpServer.cpp:2122] HTTP compression is disabled
orthanc_ct_receiver   | W0823 13:29:20.416613             MAIN main.cpp:1091] ====> Remote access is enabled while user authentication is explicitly disabled, your setup is POSSIBLY INSECURE <====
orthanc_ct_receiver   | W0823 13:29:20.416631             MAIN main.cpp:1220] Remote LUA script execution is disabled
orthanc_ct_receiver   | W0823 13:29:20.416643             MAIN main.cpp:1232] REST API cannot write to the file system because the "RestApiWriteToFileSystemEnabled" configuration is set to false.  The URI /instances/../export is disabled.  This is the most secure configuration.
orthanc_ct_receiver   | W0823 13:29:20.422343             MAIN HttpServer.cpp:1880] HTTP server listening on port: 8042 (HTTPS encryption is disabled, remote access is allowed)
orthanc_ct_receiver   | W0823 13:29:20.422560             MAIN main.cpp:964] Orthanc has started
